-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 05h 02m 15s
[INFO] Benchmarks a serem executados: bt cg ep ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 25 50 75 100

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 21:14:09
[LOG] Teste 46 iniciado: 19/11/2024 21:14:09
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 21:18:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 21:18:10
[LOG] Teste 47 iniciado: 19/11/2024 21:18:10
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 21:22:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 21:22:12
[LOG] Teste 48 iniciado: 19/11/2024 21:22:12
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 21:26:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 21:26:12
[LOG] Teste 49 iniciado: 19/11/2024 21:26:12
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 21:30:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 21:30:12
[LOG] Teste 50 iniciado: 19/11/2024 21:30:12
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 21:34:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 21:34:13
[LOG] Teste 51 iniciado: 19/11/2024 21:34:13
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 21:38:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 21:38:13
[LOG] Teste 52 iniciado: 19/11/2024 21:38:13
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 21:42:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 21:42:13
[LOG] Teste 53 iniciado: 19/11/2024 21:42:13
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 21:46:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 21:46:13
[LOG] Teste 54 iniciado: 19/11/2024 21:46:13
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 21:50:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 21:50:14
[LOG] Teste 55 iniciado: 19/11/2024 21:50:14
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 21:54:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 21:54:15
[LOG] Teste 56 iniciado: 19/11/2024 21:54:15
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 21:58:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 21:58:15
[LOG] Teste 57 iniciado: 19/11/2024 21:58:15
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 22:02:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 22:02:16
[LOG] Teste 58 iniciado: 19/11/2024 22:02:16
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 22:06:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 22:06:16
[LOG] Teste 59 iniciado: 19/11/2024 22:06:16
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 22:10:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 22:10:17
[LOG] Teste 60 iniciado: 19/11/2024 22:10:17
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 22:14:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 22:14:18
[LOG] Teste 61 iniciado: 19/11/2024 22:14:18
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 22:18:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 22:18:18
[LOG] Teste 62 iniciado: 19/11/2024 22:18:18
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 22:22:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 22:22:20
[LOG] Teste 63 iniciado: 19/11/2024 22:22:20
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 22:26:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 22:26:20
[LOG] Teste 64 iniciado: 19/11/2024 22:26:20
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 22:30:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 22:30:21
[LOG] Teste 65 iniciado: 19/11/2024 22:30:21
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 22:34:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 22:34:22
[LOG] Teste 66 iniciado: 19/11/2024 22:34:22
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 22:38:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 22:38:23
[LOG] Teste 67 iniciado: 19/11/2024 22:38:23
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 22:42:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 22:42:24
[LOG] Teste 68 iniciado: 19/11/2024 22:42:24
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 22:46:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 22:46:24
[LOG] Teste 69 iniciado: 19/11/2024 22:46:24
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 22:50:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 22:50:25
[LOG] Teste 70 iniciado: 19/11/2024 22:50:25
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 22:54:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 22:54:26
[LOG] Teste 71 iniciado: 19/11/2024 22:54:26
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 22:58:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 22:58:27
[LOG] Teste 72 iniciado: 19/11/2024 22:58:27
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 23:02:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 23:02:28
[LOG] Teste 73 iniciado: 19/11/2024 23:02:28
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 23:06:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 23:06:28
[LOG] Teste 74 iniciado: 19/11/2024 23:06:28
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 23:10:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 23:10:30
[LOG] Teste 75 iniciado: 19/11/2024 23:10:30
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 23:14:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 23:14:29
[LOG] Teste 76 iniciado: 19/11/2024 23:14:29
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 23:18:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 23:18:31
[LOG] Teste 77 iniciado: 19/11/2024 23:18:31
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 23:22:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 23:22:32
[LOG] Teste 78 iniciado: 19/11/2024 23:22:32
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 23:26:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 23:26:33
[LOG] Teste 79 iniciado: 19/11/2024 23:26:33
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 23:30:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 23:30:33
[LOG] Teste 80 iniciado: 19/11/2024 23:30:33
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 23:34:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 23:34:34
[LOG] Teste 81 iniciado: 19/11/2024 23:34:34
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 23:38:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 23:38:35
[LOG] Teste 82 iniciado: 19/11/2024 23:38:35
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 23:42:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 23:42:37
[LOG] Teste 83 iniciado: 19/11/2024 23:42:37
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 23:46:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 23:46:38
[LOG] Teste 84 iniciado: 19/11/2024 23:46:38
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 23:50:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 23:50:39
[LOG] Teste 85 iniciado: 19/11/2024 23:50:39
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 23:54:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 23:54:40
[LOG] Teste 86 iniciado: 19/11/2024 23:54:40
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 19/11/2024 23:58:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 19/11/2024 23:58:41
[LOG] Teste 87 iniciado: 19/11/2024 23:58:41
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 20/11/2024 00:02:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 20/11/2024 00:02:43
[LOG] Teste 88 iniciado: 20/11/2024 00:02:43
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 20/11/2024 00:06:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 20/11/2024 00:06:43
[LOG] Teste 89 iniciado: 20/11/2024 00:06:43
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 20/11/2024 00:10:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 20/11/2024 00:10:44
[LOG] Teste 90 iniciado: 20/11/2024 00:10:44
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 20/11/2024 00:14:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 20/11/2024 00:14:45
[LOG] Teste 91 iniciado: 20/11/2024 00:14:45
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 20/11/2024 00:18:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 20/11/2024 00:18:46
[LOG] Teste 92 iniciado: 20/11/2024 00:18:46
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 20/11/2024 00:22:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 20/11/2024 00:22:47
[LOG] Teste 93 iniciado: 20/11/2024 00:22:47
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 20/11/2024 00:26:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 20/11/2024 00:26:48
[LOG] Teste 94 iniciado: 20/11/2024 00:26:48
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 20/11/2024 00:30:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 20/11/2024 00:30:50
[LOG] Teste 95 iniciado: 20/11/2024 00:30:50
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 20/11/2024 00:34:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 20/11/2024 00:34:49
[LOG] Teste 96 iniciado: 20/11/2024 00:34:49
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 20/11/2024 00:38:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 20/11/2024 00:38:49
[LOG] Teste 97 iniciado: 20/11/2024 00:38:49
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 20/11/2024 00:42:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 20/11/2024 00:42:49
[LOG] Teste 98 iniciado: 20/11/2024 00:42:49
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 20/11/2024 00:46:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 20/11/2024 00:46:51
[LOG] Teste 99 iniciado: 20/11/2024 00:46:51
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 20/11/2024 00:50:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 20/11/2024 00:50:52
[LOG] Teste 100 iniciado: 20/11/2024 00:50:52
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 20/11/2024 00:54:52
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 00:55:02
[LOG] Teste 1 iniciado: 20/11/2024 00:55:02
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 00:59:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 00:59:03
[LOG] Teste 2 iniciado: 20/11/2024 00:59:03
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 01:03:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 01:03:03
[LOG] Teste 3 iniciado: 20/11/2024 01:03:03
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 01:07:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 01:07:04
[LOG] Teste 4 iniciado: 20/11/2024 01:07:04
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 01:11:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 01:11:05
[LOG] Teste 5 iniciado: 20/11/2024 01:11:05
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 01:15:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 01:15:06
[LOG] Teste 6 iniciado: 20/11/2024 01:15:06
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 01:19:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 01:19:07
[LOG] Teste 7 iniciado: 20/11/2024 01:19:07
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 01:23:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 01:23:07
[LOG] Teste 8 iniciado: 20/11/2024 01:23:07
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 01:27:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 01:27:08
[LOG] Teste 9 iniciado: 20/11/2024 01:27:08
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 01:31:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 01:31:08
[LOG] Teste 10 iniciado: 20/11/2024 01:31:08
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 01:35:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 01:35:09
[LOG] Teste 11 iniciado: 20/11/2024 01:35:09
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 01:39:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 01:39:10
[LOG] Teste 12 iniciado: 20/11/2024 01:39:10
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 01:43:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 01:43:11
[LOG] Teste 13 iniciado: 20/11/2024 01:43:11
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 01:47:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 01:47:12
[LOG] Teste 14 iniciado: 20/11/2024 01:47:12
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 01:51:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 01:51:13
[LOG] Teste 15 iniciado: 20/11/2024 01:51:13
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 01:55:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 01:55:14
[LOG] Teste 16 iniciado: 20/11/2024 01:55:14
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 01:59:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 01:59:15
[LOG] Teste 17 iniciado: 20/11/2024 01:59:15
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 02:03:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 02:03:16
[LOG] Teste 18 iniciado: 20/11/2024 02:03:16
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 02:07:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 02:07:17
[LOG] Teste 19 iniciado: 20/11/2024 02:07:17
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 02:11:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 02:11:18
[LOG] Teste 20 iniciado: 20/11/2024 02:11:18
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 02:15:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 02:15:21
[LOG] Teste 21 iniciado: 20/11/2024 02:15:21
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 02:19:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 02:19:22
[LOG] Teste 22 iniciado: 20/11/2024 02:19:22
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 02:23:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 02:23:24
[LOG] Teste 23 iniciado: 20/11/2024 02:23:24
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 02:27:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 02:27:25
[LOG] Teste 24 iniciado: 20/11/2024 02:27:25
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 02:31:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 02:31:25
[LOG] Teste 25 iniciado: 20/11/2024 02:31:25
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 02:35:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 02:35:26
[LOG] Teste 26 iniciado: 20/11/2024 02:35:26
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 02:39:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 02:39:26
[LOG] Teste 27 iniciado: 20/11/2024 02:39:26
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 02:43:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 02:43:25
[LOG] Teste 28 iniciado: 20/11/2024 02:43:25
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 02:47:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 02:47:27
[LOG] Teste 29 iniciado: 20/11/2024 02:47:27
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 02:51:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 02:51:28
[LOG] Teste 30 iniciado: 20/11/2024 02:51:28
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 02:55:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 02:55:28
[LOG] Teste 31 iniciado: 20/11/2024 02:55:28
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 02:59:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 02:59:29
[LOG] Teste 32 iniciado: 20/11/2024 02:59:29
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 03:03:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 03:03:29
[LOG] Teste 33 iniciado: 20/11/2024 03:03:29
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 03:07:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 03:07:29
[LOG] Teste 34 iniciado: 20/11/2024 03:07:29
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 03:11:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 03:11:30
[LOG] Teste 35 iniciado: 20/11/2024 03:11:30
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 03:15:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 03:15:32
[LOG] Teste 36 iniciado: 20/11/2024 03:15:32
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 03:19:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 03:19:33
[LOG] Teste 37 iniciado: 20/11/2024 03:19:33
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 03:23:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 03:23:34
[LOG] Teste 38 iniciado: 20/11/2024 03:23:34
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 03:27:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 03:27:35
[LOG] Teste 39 iniciado: 20/11/2024 03:27:35
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 03:31:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 03:31:37
[LOG] Teste 40 iniciado: 20/11/2024 03:31:37
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 03:35:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 03:35:38
[LOG] Teste 41 iniciado: 20/11/2024 03:35:38
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 03:39:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 03:39:38
[LOG] Teste 42 iniciado: 20/11/2024 03:39:38
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 03:43:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 03:43:39
[LOG] Teste 43 iniciado: 20/11/2024 03:43:39
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 03:47:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 03:47:40
[LOG] Teste 44 iniciado: 20/11/2024 03:47:40
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 03:51:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 03:51:41
[LOG] Teste 45 iniciado: 20/11/2024 03:51:41
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 03:55:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 03:55:41
[LOG] Teste 46 iniciado: 20/11/2024 03:55:41
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 03:59:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 03:59:42
[LOG] Teste 47 iniciado: 20/11/2024 03:59:42
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 20/11/2024 04:03:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 20/11/2024 04:03:43
[LOG] Teste 48 iniciado: 20/11/2024 04:03:43
