-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 02h 14m 20s
[INFO] Benchmarks a serem executados: bt ch dc ep ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 50

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 00:08:32
[LOG] Teste 47 iniciado: 15/11/2024 00:08:32
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 00:12:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 00:12:03
[LOG] Teste 48 iniciado: 15/11/2024 00:12:03
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 00:15:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 00:15:35
[LOG] Teste 49 iniciado: 15/11/2024 00:15:35
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 00:19:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 00:19:07
[LOG] Teste 50 iniciado: 15/11/2024 00:19:07
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 00:22:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 00:22:38
[LOG] Teste 51 iniciado: 15/11/2024 00:22:38
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 00:26:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 00:26:09
[LOG] Teste 52 iniciado: 15/11/2024 00:26:09
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 00:29:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 00:29:40
[LOG] Teste 53 iniciado: 15/11/2024 00:29:40
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 00:33:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 00:33:13
[LOG] Teste 54 iniciado: 15/11/2024 00:33:13
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 00:36:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 00:36:45
[LOG] Teste 55 iniciado: 15/11/2024 00:36:45
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 00:40:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 00:40:16
[LOG] Teste 56 iniciado: 15/11/2024 00:40:16
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 00:43:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 00:43:48
[LOG] Teste 57 iniciado: 15/11/2024 00:43:48
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 00:47:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 00:47:20
[LOG] Teste 58 iniciado: 15/11/2024 00:47:20
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 00:50:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 00:50:51
[LOG] Teste 59 iniciado: 15/11/2024 00:50:51
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 00:54:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 00:54:23
[LOG] Teste 60 iniciado: 15/11/2024 00:54:23
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 00:57:55
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 00:57:55
[LOG] Teste 61 iniciado: 15/11/2024 00:57:55
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 01:01:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 01:01:27
[LOG] Teste 62 iniciado: 15/11/2024 01:01:27
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 01:05:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 01:05:00
[LOG] Teste 63 iniciado: 15/11/2024 01:05:00
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 01:08:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 01:08:32
[LOG] Teste 64 iniciado: 15/11/2024 01:08:32
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 01:12:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 01:12:04
[LOG] Teste 65 iniciado: 15/11/2024 01:12:04
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 01:15:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 01:15:36
[LOG] Teste 66 iniciado: 15/11/2024 01:15:36
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 01:19:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 01:19:08
[LOG] Teste 67 iniciado: 15/11/2024 01:19:08
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 01:22:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 01:22:40
[LOG] Teste 68 iniciado: 15/11/2024 01:22:40
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 01:26:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 01:26:11
[LOG] Teste 69 iniciado: 15/11/2024 01:26:11
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 01:29:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 01:29:43
[LOG] Teste 70 iniciado: 15/11/2024 01:29:43
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 01:33:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 01:33:15
[LOG] Teste 71 iniciado: 15/11/2024 01:33:15
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 01:36:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 01:36:47
[LOG] Teste 72 iniciado: 15/11/2024 01:36:47
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 01:40:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 01:40:19
[LOG] Teste 73 iniciado: 15/11/2024 01:40:19
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 01:43:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 01:43:50
[LOG] Teste 74 iniciado: 15/11/2024 01:43:50
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 01:47:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 01:47:23
[LOG] Teste 75 iniciado: 15/11/2024 01:47:23
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 01:50:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 01:50:54
[LOG] Teste 76 iniciado: 15/11/2024 01:50:54
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 01:54:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 01:54:25
[LOG] Teste 77 iniciado: 15/11/2024 01:54:25
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 01:57:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 01:57:57
[LOG] Teste 78 iniciado: 15/11/2024 01:57:57
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 02:01:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 02:01:29
[LOG] Teste 79 iniciado: 15/11/2024 02:01:29
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 02:05:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 02:05:00
[LOG] Teste 80 iniciado: 15/11/2024 02:05:00
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 02:08:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 02:08:32
[LOG] Teste 81 iniciado: 15/11/2024 02:08:32
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 02:12:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 02:12:04
[LOG] Teste 82 iniciado: 15/11/2024 02:12:04
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 02:15:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 02:15:36
[LOG] Teste 83 iniciado: 15/11/2024 02:15:36
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 02:19:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 02:19:08
[LOG] Teste 84 iniciado: 15/11/2024 02:19:08
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 02:22:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 02:22:39
[LOG] Teste 85 iniciado: 15/11/2024 02:22:39
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 02:26:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 02:26:09
[LOG] Teste 86 iniciado: 15/11/2024 02:26:09
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 02:29:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 02:29:41
[LOG] Teste 87 iniciado: 15/11/2024 02:29:41
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 02:33:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 02:33:12
[LOG] Teste 88 iniciado: 15/11/2024 02:33:12
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 02:36:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 02:36:44
[LOG] Teste 89 iniciado: 15/11/2024 02:36:44
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 02:40:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 02:40:16
[LOG] Teste 90 iniciado: 15/11/2024 02:40:16
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 02:43:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 02:43:49
[LOG] Teste 91 iniciado: 15/11/2024 02:43:49
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 02:47:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 02:47:20
[LOG] Teste 92 iniciado: 15/11/2024 02:47:20
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 02:50:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 02:50:51
[LOG] Teste 93 iniciado: 15/11/2024 02:50:51
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 02:54:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 02:54:22
[LOG] Teste 94 iniciado: 15/11/2024 02:54:22
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 02:57:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 02:57:54
[LOG] Teste 95 iniciado: 15/11/2024 02:57:54
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 03:01:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 03:01:26
[LOG] Teste 96 iniciado: 15/11/2024 03:01:26
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 03:04:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 03:04:59
[LOG] Teste 97 iniciado: 15/11/2024 03:04:59
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 03:08:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 03:08:31
[LOG] Teste 98 iniciado: 15/11/2024 03:08:31
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 03:12:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 03:12:03
[LOG] Teste 99 iniciado: 15/11/2024 03:12:03
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 03:15:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 15/11/2024 03:15:35
[LOG] Teste 100 iniciado: 15/11/2024 03:15:35
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 15/11/2024 03:19:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 03:19:05
[LOG] Teste 1 iniciado: 15/11/2024 03:19:05
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 03:22:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 03:22:37
[LOG] Teste 2 iniciado: 15/11/2024 03:22:37
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 03:26:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 03:26:09
[LOG] Teste 3 iniciado: 15/11/2024 03:26:09
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 03:29:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 03:29:39
[LOG] Teste 4 iniciado: 15/11/2024 03:29:39
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 03:33:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 03:33:11
[LOG] Teste 5 iniciado: 15/11/2024 03:33:11
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 03:36:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 03:36:42
[LOG] Teste 6 iniciado: 15/11/2024 03:36:42
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 03:40:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 03:40:14
[LOG] Teste 7 iniciado: 15/11/2024 03:40:14
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 03:43:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 03:43:46
[LOG] Teste 8 iniciado: 15/11/2024 03:43:46
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 03:47:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 03:47:17
[LOG] Teste 9 iniciado: 15/11/2024 03:47:17
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 03:50:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 03:50:49
[LOG] Teste 10 iniciado: 15/11/2024 03:50:49
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 03:54:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 03:54:20
[LOG] Teste 11 iniciado: 15/11/2024 03:54:20
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 03:57:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 03:57:52
[LOG] Teste 12 iniciado: 15/11/2024 03:57:52
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 04:01:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 04:01:24
[LOG] Teste 13 iniciado: 15/11/2024 04:01:24
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 04:04:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 04:04:56
[LOG] Teste 14 iniciado: 15/11/2024 04:04:56
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 04:08:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 04:08:28
[LOG] Teste 15 iniciado: 15/11/2024 04:08:28
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 04:11:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 04:11:59
[LOG] Teste 16 iniciado: 15/11/2024 04:11:59
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 04:15:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 04:15:31
[LOG] Teste 17 iniciado: 15/11/2024 04:15:31
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 04:19:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 04:19:03
[LOG] Teste 18 iniciado: 15/11/2024 04:19:03
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 04:22:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 04:22:35
[LOG] Teste 19 iniciado: 15/11/2024 04:22:35
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 04:26:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 04:26:07
[LOG] Teste 20 iniciado: 15/11/2024 04:26:07
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 04:29:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 04:29:39
[LOG] Teste 21 iniciado: 15/11/2024 04:29:39
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 04:33:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 04:33:10
[LOG] Teste 22 iniciado: 15/11/2024 04:33:10
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 04:36:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 04:36:41
[LOG] Teste 23 iniciado: 15/11/2024 04:36:41
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 04:40:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 04:40:13
[LOG] Teste 24 iniciado: 15/11/2024 04:40:13
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 04:43:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 04:43:45
[LOG] Teste 25 iniciado: 15/11/2024 04:43:45
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 04:47:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 04:47:15
[LOG] Teste 26 iniciado: 15/11/2024 04:47:15
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 04:50:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 04:50:47
[LOG] Teste 27 iniciado: 15/11/2024 04:50:47
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 04:54:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 04:54:18
[LOG] Teste 28 iniciado: 15/11/2024 04:54:18
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 04:57:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 04:57:49
[LOG] Teste 29 iniciado: 15/11/2024 04:57:49
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 05:01:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 05:01:20
[LOG] Teste 30 iniciado: 15/11/2024 05:01:20
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 05:04:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 05:04:53
[LOG] Teste 31 iniciado: 15/11/2024 05:04:53
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 05:08:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 05:08:25
[LOG] Teste 32 iniciado: 15/11/2024 05:08:25
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 05:11:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 05:11:57
[LOG] Teste 33 iniciado: 15/11/2024 05:11:57
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 05:15:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 05:15:29
[LOG] Teste 34 iniciado: 15/11/2024 05:15:29
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 05:19:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 05:19:00
[LOG] Teste 35 iniciado: 15/11/2024 05:19:00
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 05:22:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 05:22:31
[LOG] Teste 36 iniciado: 15/11/2024 05:22:31
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 05:26:02
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 05:26:02
[LOG] Teste 37 iniciado: 15/11/2024 05:26:02
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 05:29:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 05:29:34
[LOG] Teste 38 iniciado: 15/11/2024 05:29:34
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 05:33:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 05:33:05
[LOG] Teste 39 iniciado: 15/11/2024 05:33:05
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 05:36:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 05:36:38
[LOG] Teste 40 iniciado: 15/11/2024 05:36:38
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 05:40:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 05:40:08
[LOG] Teste 41 iniciado: 15/11/2024 05:40:08
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 05:43:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 05:43:41
[LOG] Teste 42 iniciado: 15/11/2024 05:43:41
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 05:47:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 05:47:12
[LOG] Teste 43 iniciado: 15/11/2024 05:47:12
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 05:50:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 05:50:44
[LOG] Teste 44 iniciado: 15/11/2024 05:50:44
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 05:54:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 05:54:16
[LOG] Teste 45 iniciado: 15/11/2024 05:54:16
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 05:57:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 05:57:49
[LOG] Teste 46 iniciado: 15/11/2024 05:57:49
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 06:01:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 06:01:20
[LOG] Teste 47 iniciado: 15/11/2024 06:01:20
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 06:04:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 06:04:51
[LOG] Teste 48 iniciado: 15/11/2024 06:04:51
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 06:08:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 06:08:22
[LOG] Teste 49 iniciado: 15/11/2024 06:08:22
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 15/11/2024 06:11:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 15/11/2024 06:11:53
